altitude,speed,temperature,weight,fuel_used
24042,449,-2,61543,3018
26759,796,1,79944,5755
33315,413,-27,63014,7594
26810,670,18,62654,6093
36909,648,-12,50803,4245
20962,512,10,73352,5432
23363,442,-43,85076,6678
27136,625,3,66705,5225
31307,681,-47,71320,6846
32064,707,14,89487,2754
39561,860,-20,71416,2253
36375,579,-24,77390,2398
25741,567,17,78455,4500
35588,520,-6,69914,6151
23090,702,19,64462,6477
30944,400,5,64323,7841
39442,820,-46,72522,6200
30204,540,0,88427,3986
25503,826,-49,66706,4780
37534,454,-32,77553,5717
32225,853,-12,74200,3952
30392,520,-44,75646,2997
25992,850,-18,69063,5068
26442,725,5,87301,5984
37756,873,-21,84825,3905
37490,482,8,59463,2647
32186,724,18,76304,4984
34837,477,-14,57919,2232
24547,679,-15,72956,7333
21161,517,0,82912,4889
36562,578,-21,73958,7612
24519,761,-26,54530,6111
38510,573,-45,65751,3640
30567,557,-48,85597,7717
34720,662,-11,81575,6308
26575,895,-47,54503,5217
29734,509,-24,80394,7486
22074,604,-49,75540,2286
26424,886,4,57790,6029
30347,749,-48,86150,2762
33036,457,10,89488,7981
30354,710,-27,79220,3085
39028,451,-24,81025,2533
21492,842,-40,65166,4851
37703,602,-44,66652,4606
29909,634,-45,89894,3027
38991,776,-11,78056,5443
26554,441,-41,76638,5786
21906,605,-20,70153,5814
31276,689,-11,54926,5410
24984,733,-20,87827,7690
27449,443,-41,52114,5459
37802,507,-3,70470,4024
35027,685,-11,52204,6430
34375,832,7,71694,7837
37760,514,10,68296,4177
28576,493,-20,78568,5827
35650,843,8,76449,2511
26264,818,-23,82705,4580
25665,819,-20,74530,4968
30914,782,16,58635,3191
28127,415,-8,58465,2856
34349,565,-42,57030,5187
27929,718,19,62888,6269
39524,586,-7,75043,4965
30367,856,2,83845,5750
23177,527,13,63300,7956
20157,503,-48,64552,5323
24544,786,18,66783,3774
21619,609,-32,60164,4004
26057,471,-35,83837,5852
26174,512,6,61962,4354
34448,804,3,57020,6388
36847,434,-33,58950,5459
27681,647,-8,67447,6521
39166,488,-13,74427,6547
36141,850,-18,72895,3327
34970,582,6,70270,6662
28036,601,-10,84797,3195
20956,510,-40,77534,4048
33579,441,-19,80427,3935
29206,436,12,84890,2954
34732,625,-25,78141,2832
30959,806,-50,73440,4148
35109,771,-47,53413,3649
35839,804,18,79820,2306
38754,579,-32,87021,5449
23692,611,-12,51470,6412
27590,733,-16,57420,5120
29197,832,15,53511,7949
31121,585,-20,51416,2685
26895,493,8,76659,4531
29565,804,-24,64802,2992
26140,634,-23,84937,3206
29175,828,-45,80256,7268
21793,774,-19,63870,5688
30800,660,8,67377,2556
24865,817,12,75400,4789
23423,522,-35,80489,2394
22889,707,10,81130,4588
37986,598,-14,50093,6613
38628,582,17,77025,5161
22599,819,-37,54096,4102
27975,465,-7,87761,2104
32227,848,-14,69178,3134
36851,424,-17,54751,2953
27904,885,-16,81880,6384
25249,461,-33,72176,3618
39977,441,-27,58643,4507
30764,482,-1,55722,5883
37063,719,3,66041,7126
31930,748,-44,58144,7022
31399,752,-9,54357,5143
25957,737,6,77690,4513
29350,802,-6,62563,6081
33007,536,-34,52876,5662
31563,495,-32,84856,6478
28363,868,-38,61878,5220
37386,769,-27,71263,3047
35139,616,-13,58337,4221
21189,658,-45,84322,2951
32496,783,-44,65389,5616
29414,561,11,65967,6353
29414,437,-13,82969,2731
20601,497,-39,82405,7895
27752,536,7,70199,2604
23888,759,-41,85944,3344
26936,715,-42,62383,3943
20522,719,-7,67913,6356
25581,675,19,61034,3044
24347,869,-28,75286,6793
39774,593,-45,50010,3954
27278,856,-11,85398,4617
34566,889,6,70501,3091
28883,524,-49,86392,5531
32006,796,-9,68227,3516
38286,556,-49,72984,6331
33092,580,-33,70355,2932
38751,557,-49,61254,4058
25386,444,-36,79722,7991
28858,794,-21,80631,4374
34255,563,18,80411,4074
29023,434,2,61823,5633
31242,525,8,51141,2738
33949,446,-43,78646,3874
38183,662,-31,50212,4720
